priority,symbol,identifier,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange,ffmc,yearHigh,yearLow,totalTradedVolume,stockIndClosePrice,totalTradedValue,lastUpdateTime,nearWKH,nearWKL,perChange365d,perChange30d,date365dAgo,date30dAgo,chartTodayPath,chart30dPath,chart365dPath,Index
"1","NIFTY 50","NIFTY 50","25696.85","25803.1","25645.5","25763.35","25722.1","41.25","0.16","1173883538.61","26104.2","21743.65","275858501","0","239497634963.88","03-Nov-2025 16:00:00","1.3057285800752452","-18.486776599145024","5.67","4.51","30-Oct-2024","30-Sep-2025","https://nsearchives.nseindia.com/today/NIFTY-50.svg","https://nsearchives.nseindia.com/30d/NIFTY-50.svg","https://nsearchives.nseindia.com/365d/NIFTY-50.svg","NIFTY 50"
"0","SHRIRAMFIN","SHRIRAMFINEQN","762.8","799.9","758.5","795.15","748.9","46.25","6.18","1110303510730.65","799.9","493.35","26222030","0","20706488209.8","","0.5938242280285035","-61.173608999695944","-76.49","21.55","30-Oct-2024","30-Sep-2025","https://nsearchives.nseindia.com/today/SHRIRAMFINEQN.svg","https://nsearchives.nseindia.com/30d/SHRIRAMFIN-EQ.svg","https://nsearchives.nseindia.com/365d/SHRIRAMFIN-EQ.svg","NIFTY 50"
"0","TATACONSUM","TATACONSUMEQN","1164.8","1202.8","1157.2","1195.5","1165","30.5","2.62","776454258251.05","1202.8","882.9","2595111","0","3071469575.16","","0.6069171932158259","-35.40604825008495","13.91","3.16","30-Oct-2024","30-Sep-2025","https://nsearchives.nseindia.com/today/TATACONSUMEQN.svg","https://nsearchives.nseindia.com/30d/TATACONSUM-EQ.svg","https://nsearchives.nseindia.com/365d/TATACONSUM-EQ.svg","NIFTY 50"
"0","APOLLOHOSP","APOLLOHOSPEQN","7675","7845","7661.5","7835","7681","154","2","789389056901.27","8099.5","6001","332284","0","2587987288.32","","3.2656336810914253","-30.561573071154807","10","3.67","30-Oct-2024","30-Sep-2025","https://nsearchives.nseindia.com/today/APOLLOHOSPEQN.svg","https://nsearchives.nseindia.com/30d/APOLLOHOSP-EQ.svg","https://nsearchives.nseindia.com/365d/APOLLOHOSP-EQ.svg","NIFTY 50"
"0","M&M","M&MEQN","3511","3590","3511","3553.2","3487.2","66","1.89","3140206159649.29","3723.8","2425","1776510","0","6312366392.4","","4.581341640259959","-46.52371134020618","28.79","1.76","30-Oct-2024","30-Sep-2025","https://nsearchives.nseindia.com/today/M&MEQN.svg","https://nsearchives.nseindia.com/30d/M&M-EQ.svg","https://nsearchives.nseindia.com/365d/M&M-EQ.svg","NIFTY 50"
"0","TMPV","TMPVEQN","414","417.85","410.1","417.4","410","7.4","1.8","869471647283.11","847.95","376.3","8952229","0","3705417105.39","","50.775399492894636","-10.922136593143758","0","0","","","https://nsearchives.nseindia.com/today/TMPVEQN.svg","https://nsearchives.nseindia.com/30d/TMPV-EQ.svg","https://nsearchives.nseindia.com/365d/TMPV-EQ.svg","NIFTY 50"
"0","ETERNAL","ETERNALEQN","316.45","323.6","313.25","322.35","317.75","4.6","1.45","2238338218719.24","368.45","194.8","33549131","0","10719953828.43","","12.51187406703758","-65.47741273100617","0","-2.38","","30-Sep-2025","https://nsearchives.nseindia.com/today/ETERNALEQN.svg","https://nsearchives.nseindia.com/30d/ETERNAL-EQ.svg","https://nsearchives.nseindia.com/365d/ETERNAL-EQ.svg","NIFTY 50"
"0","INDIGO","INDIGOEQN","5625","5704.5","5615","5700","5625","75","1.33","1241836424334.22","6232.5","3830","615829","0","3495673260.73","","8.543922984356197","-48.825065274151434","38.63","0.55","30-Oct-2024","30-Sep-2025","https://nsearchives.nseindia.com/today/INDIGOEQN.svg","https://nsearchives.nseindia.com/30d/INDIGO-EQ.svg","https://nsearchives.nseindia.com/365d/INDIGO-EQ.svg","NIFTY 50"
"0","SBIN","SBINEQN","938.75","953.4","937.5","948.6","937","11.6","1.24","3924845368246.08","953.4","680","11744735","0","11134596016.75","","0.5034612964128335","-39.50000000000001","13.93","7.4","30-Oct-2024","30-Sep-2025","https://nsearchives.nseindia.com/today/SBINEQN.svg","https://nsearchives.nseindia.com/30d/SBIN-EQ.svg","https://nsearchives.nseindia.com/365d/SBIN-EQ.svg","NIFTY 50"
"0","BHARTIARTL","BHARTIARTLEQN","2055","2081","2047.2","2077","2054.5","22.5","1.1","5645202544580.63","2110.4","1511","2979629","0","6149179552.46","","1.5826383623957585","-37.45863666446062","25.78","9.38","30-Oct-2024","30-Sep-2025","https://nsearchives.nseindia.com/today/BHARTIARTLEQN.svg","https://nsearchives.nseindia.com/30d/BHARTIARTL-EQ.svg","https://nsearchives.nseindia.com/365d/BHARTIARTL-EQ.svg","NIFTY 50"
